City,COST,Cost Range (in INR),Amount (in INR),Average Cost (INR),Average Price,Type of Angioplasty,Estimated Cost Range (INR),Average Cost Range (in INR),Minimum (INR),Average (INR),Maximum (INR),CITY,COST RANGE (INR),Type of  Cataract Treatment,Cost,Cost (INR),Average Cost Range (INR),Average Cost of Treatment,Amount (INR),Amount in INR,Average Cost,Tooth Type,Type of Braces,Price Range (INR)
Breast cancer treatment cost in Nagpur,"Rs. 85,000 to Rs. 4,50,000",,,,,,,,,,,,,,,,,,,,,,,
Breast cancer treatment cost in Indore,"Rs. 85,000  to Rs. 4,25,000",,,,,,,,,,,,,,,,,,,,,,,
Breast cancer treatment cost in Aurangabad,"Rs. 85,000 to Rs. 3,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast cancer treatment cost in India,"Rs. 85,000 to Rs. 6,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Hyderabad,"Rs. 1,00,000 to Rs. 2,50,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Raipur,"Rs. 1,00,000 to Rs. 2,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Bhubaneswar,"Rs. 1,00,000 to Rs. 2,50,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Visakhapatnam,"Rs. 1,00,000 to Rs. 2,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Nagpur,"Rs. 1,00,000 to Rs. 2,50,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Indore,"Rs. 1,00,000 to Rs. 2,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in Aurangabad,"Rs. 1,00,000 to Rs. 2,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast augmentation surgery cost in India,"Rs. 1,00,000 to Rs. 3,50,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Hyderabad,"Rs. 40,000 - Rs. 3,00,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Raipur,"Rs. 40,000 - Rs. 2,50,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Bhubaneswar,"Rs. 40,000 - Rs. 2,50,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Visakhapatnam,"Rs. 40,000 - Rs. 3,00,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Nagpur,"Rs. 40,000 - Rs. 2,50,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Indore,"Rs. 40,000 – Rs. 2,00,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in Aurangabad,"Rs. 40,000 - Rs. 2,00,000",,,,,,,,,,,,,,,,,,,,,,,
Blepharoplasty cost in India,"Rs. 40,000 - Rs. 3,50,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Hyderabad,"Rs. 12,50,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Raipur,"Rs. 12,50,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Bhubaneshwar,"Rs. 12,50,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Visakhapatnam,"Rs. 12,50,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Nagpur,"Rs. 10,00,000 – Rs. 18,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Indore,"Rs. 12,50,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in Aurangabad,"Rs. 12,50,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bone Marrow Transplant Cost in India,"Rs. 10,00,000 – Rs. 20,00,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Hyderabad,"Rs. 7,000 to Rs. 23,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Raipur,"Rs. 7000 to Rs. 15,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Bhubaneswar,"Rs. 8000 to Rs. 25,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Visakhapatnam,"Rs. 7000 to Rs. 20,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Indore,"Rs. 7000 to Rs. 15,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Nagpur,"Rs. 8000 to Rs. 18,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in Aurangabad,"Rs. 7000 to Rs. 18,000",,,,,,,,,,,,,,,,,,,,,,,
Botox cost in India,Rs. 5000 to Rs. 25000,,,,,,,,,,,,,,,,,,,,,,,
Bronchoscopy Cost in Delhi,Rs. 15000,,,,,,,,Rs. 7000,,Rs. 25000,,,,,,,,,,,,,
Bronchoscopy Cost in Ahmedabad,Rs. 10000,,,,,,,,Rs. 5000,,Rs. 18000,,,,,,,,,,,,,
Bronchoscopy Cost in Bangalore,Rs. 15000,,,,,,,,Rs. 7000,,Rs. 25000,,,,,,,,,,,,,
Bronchoscopy Cost in Mumbai,Rs. 14000,,,,,,,,Rs. 6000,,Rs. 25000,,,,,,,,,,,,,
Bronchoscopy Cost in Chennai,Rs. 12000,,,,,,,,Rs. 6000,,Rs. 20000,,,,,,,,,,,,,
Bronchoscopy Cost in Hyderabad,Rs. 15000,,,,,,,,Rs. 7000,,Rs. 25000,,,,,,,,,,,,,
Bronchoscopy Cost in Kolkata,Rs. 15000,,,,,,,,Rs. 6000,,Rs. 25000,,,,,,,,,,,,,
Bypass Surgery Cost in Hyderabad,"Rs. 3,00,000 to Rs. 5,50,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in Raipur,"Rs. 2,20,000 to Rs. 3,50,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in Bhubaneswar,"Rs. 2,90,000 to Rs. 5,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in Visakhapatnam,"Rs. 2,20,000 to Rs. 3,80,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in Nagpur,"Rs. 2,50,000 to Rs. 3,80,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in Indore,"Rs. 2,50,000 to Rs. 3,80,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in Aurangabad,"Rs. 2,20,000 to Rs. 4,00,000",,,,,,,,,,,,,,,,,,,,,,,
Bypass Surgery Cost in India,"Rs. 2,00,000 to Rs. 6,00,000",,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Hyderabad,Rs. 75000 /-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Raipur,Rs. 59000 /-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Bhubaneswar,Rs. 68000 /-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Visakhapatnam,Rs. 57500 /-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Nagpur,Rs. 60000 /-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Indore,Rs. 74000 /-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in Aurangabad,Rs. 85000/-,,,,,,,,,,,,,,,,,,,,,,,
Breast Lump Removal Surgery Cost in India,Rs. 55000 /-  - Rs. 85000 /-,,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Hyderabad,"Rs. 5,00,000 to Rs. 14,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Raipur,"Rs. 5,00,000 to Rs. 10,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Bhubaneswar,"Rs. 5,00,000 to Rs. 10,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Visakhapatnam,"Rs. 5,00,000 to Rs. 10,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Nagpur,"Rs. 5,00,000 to Rs. 10,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Indore,"Rs. 5,00,000 to Rs. 10,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in Aurangabad,"Rs. 5,00,000 to Rs. 10,00,000",,,,,,,,,,,,,,,,,,,,,,,
Deep brain stimulation cost in India,"Rs. 5,00,000 to Rs. 15,00,000",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Hyderabad,"Rs. 3,00,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Raipur,"Rs. 2,40,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Bhubaneswar,"Rs. 2,60,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Visakhapatnam,"Rs. 2,60,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Nagpur,"Rs. 2,45,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Indore,"Rs. 2,65,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in Aurangabad,"Rs. 3,00,000/-",,,,,,,,,,,,,,,,,,,,,,,
Dental Implants Cost in India,"Rs. 2,20,000/-  - Rs. 3,50,000/-",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Hyderabad,"Rs. 700 to Rs. 5,000",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Raipur,"Rs. 700 to Rs. 4,500",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Bhubaneswar,"Rs. 700 to Rs. 4,500",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Visakhapatnam,"Rs. 700 to Rs. 4,500",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Nagpur,"Rs. 700 to Rs. 3,500",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Indore,"Rs. 700 to Rs. 3,000",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in Aurangabad,"Rs. 700 to Rs. 2,500",,,,,,,,,,,,,,,,,,,,,,,
Echocardiography cost in India,"Rs. 700 to Rs. 5,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Hyderabad,"Rs. 1,500 to Rs. 8,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Raipur,"Rs. 1,500 to Rs. 8,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Bhubaneswar,"Rs. 1,500 to Rs. 9,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Visakhapatnam,"Rs. 1,500 to Rs. 9,500",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Indore,"Rs. 1,500 to Rs. 8,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Nagpur,"Rs. 1,500 to Rs. 9,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy cost in Aurangabad,"Rs. 1,500 to Rs. 8,000",,,,,,,,,,,,,,,,,,,,,,,
Endoscopy Cost in India,"Rs. 1,500 to Rs. 10,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Hyderabad,"Rs. 15,000 to Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Raipur,"Rs. 15,000 to Rs. 25,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Bhubaneswar,"Rs. 15,000 to Rs. 30,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Visakhapatnam,"Rs. 15,000 to Rs. 30,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Nagpur,"Rs. 15,000 to Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Indore,"Rs. 15,000 to Rs. 20,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in Aurangabad,"Rs. 15,000 to Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Enteroscopy cost in India,"Rs. 15,000 to Rs. 40,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Hyderabad,"Rs. 12,000 - Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Raipur,"Rs. 12,000 - Rs. 40,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Bhubaneswar,"Rs. 12,000 - Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Visakhapatnam,"Rs. 12,000 - Rs. 40,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Nagpur,"Rs. 12,000 - Rs. 40,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Indore,"Rs. 12,000 - Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in Aurangabad,"Rs. 12,000 - Rs. 35,000",,,,,,,,,,,,,,,,,,,,,,,
Colposcopy cost in India (average),"Rs. 12,000 - Rs. 50,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Hyderabad,"Rs. 2,500 to Rs. 15,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Raipur,"Rs. 2,500 to Rs. 10,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Bhubaneswar,"Rs. 2,500 to Rs. 10,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Visakhapatnam,"Rs. 2,500 to Rs. 12,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Nagpur,"Rs. 2,500 to Rs. 8,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Indore,"Rs. 2,500 to Rs. 12,000",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in Aurangabad,"Rs. 2,500 to Rs. 8,500",,,,,,,,,,,,,,,,,,,,,,,
Chemical peel cost in India,"Rs. 2,500 to Rs. 20,000",,,,,,,,,,,,,,,,,,,,,,,
Cochlear implant cost in Hyderabad,"Rs. 5,00,000 to Rs. 9,50,000",,,,,,,,,,,,,,,,,,,,,,,
Cochlear implant cost in Raipur,"Rs. 5,00,000 to Rs. 7,50,000",,,,,,,,,,,,,,,,,,,,,,,
Cochlear implant cost in Bhubaneswar,"Rs. 5,00,000 to Rs. 9,00,000",,,,,,,,,,,,,,,,,,,,,,,
